customer_id,age,city,orders_last_30_days,avg_order_value,days_since_last_order,coupon_used_last_month,customer_support_calls,churn
10001,56,Bangalore,19,1472,36,1,9,0
10002,46,Mumbai,3,1081,46,0,5,1
10003,32,Bangalore,9,1020,75,1,6,0
10004,25,Chennai,2,821,36,1,2,0
10005,38,Bangalore,8,1284,48,0,6,0
10006,56,Chennai,12,115,43,0,7,0
10007,36,Bangalore,17,592,55,0,9,0
10008,40,Chennai,14,1231,27,0,5,0
10009,28,Bangalore,3,993,78,0,9,1
10010,28,Hyderabad,14,410,5,1,8,0
10011,41,Bangalore,1,838,60,1,5,1
10012,53,Bangalore,14,1293,19,0,8,0
10013,57,Hyderabad,7,645,77,0,3,0
10014,41,Mumbai,7,513,1,0,7,0
10015,20,Mumbai,16,350,72,1,3,0
10016,39,Bangalore,11,858,36,0,1,0
10017,19,Hyderabad,18,1264,19,0,9,0
10018,41,Bangalore,9,1397,25,1,8,0
10019,47,Chennai,8,1162,28,1,4,0
10020,55,Chennai,4,913,0,0,3,0
10021,19,Bangalore,5,128,34,0,1,0
10022,38,Mumbai,19,1057,69,0,0,0
10023,50,Mumbai,1,576,58,1,6,1
10024,29,Bangalore,12,417,68,0,5,0
10025,39,Bangalore,5,344,32,0,1,0
10026,42,Chennai,4,847,50,0,7,1
10027,44,Mumbai,0,796,77,1,3,1
10028,59,Bangalore,5,371,11,1,7,0
10029,45,Chennai,5,1362,19,0,6,0
10030,33,Mumbai,15,476,52,0,4,0
10031,32,Hyderabad,3,365,87,1,9,1
10032,20,Chennai,10,1025,42,1,9,0
10033,54,Mumbai,8,1020,88,1,7,0
10034,24,Mumbai,2,1482,49,1,8,1
10035,38,Chennai,18,439,28,1,4,0
10036,26,Hyderabad,7,488,56,1,9,0
10037,56,Chennai,4,676,38,1,4,0
10038,35,Mumbai,3,102,55,1,1,1
10039,21,Bangalore,5,1265,42,1,4,0
10040,42,Bangalore,1,475,49,0,2,1
10041,31,Chennai,19,423,22,0,6,0
10042,26,Mumbai,10,245,43,0,9,0
10043,43,Bangalore,3,392,37,1,4,0
10044,19,Mumbai,14,531,83,0,7,0
10045,37,Chennai,5,804,22,1,0,0
10046,45,Bangalore,16,1048,44,1,2,0
10047,24,Mumbai,5,684,51,0,2,0
10048,25,Bangalore,18,498,79,1,8,0
10049,52,Chennai,1,916,49,0,4,1
10050,31,Mumbai,14,1467,7,0,8,0
10051,34,Bangalore,10,1063,84,0,8,0
10052,53,Chennai,7,1263,0,1,0,0
10053,57,Bangalore,18,286,7,0,1,0
10054,21,Bangalore,12,160,28,1,4,0
10055,19,Hyderabad,11,1038,4,0,3,0
10056,23,Hyderabad,4,809,85,0,9,1
10057,59,Chennai,5,906,46,0,8,0
10058,21,Hyderabad,3,1442,33,1,6,0
10059,46,Chennai,18,1425,64,1,5,0
10060,35,Hyderabad,19,1467,54,1,6,0
10061,43,Bangalore,0,110,89,0,0,1
10062,51,Chennai,19,1185,42,0,0,0
10063,27,Chennai,16,325,73,1,7,0
10064,53,Bangalore,11,1276,29,1,1,0
10065,31,Chennai,14,663,81,1,9,0
10066,48,Chennai,0,871,16,1,8,0
10067,32,Hyderabad,13,1433,25,1,6,0
10068,25,Chennai,5,984,7,1,5,0
10069,31,Mumbai,4,1366,46,0,0,1
10070,40,Bangalore,10,1489,75,1,0,0
10071,57,Hyderabad,3,1453,71,0,1,1
10072,38,Hyderabad,12,1230,88,0,5,0
10073,33,Mumbai,10,325,45,1,5,0
10074,35,Bangalore,2,924,67,1,1,1
10075,41,Bangalore,0,317,32,0,0,0
10076,43,Hyderabad,5,1036,0,1,9,0
10077,42,Chennai,17,852,18,1,4,0
10078,58,Hyderabad,9,605,30,0,4,0
10079,46,Bangalore,4,358,79,0,1,1
10080,32,Mumbai,9,153,13,0,5,0
10081,18,Hyderabad,11,1170,52,1,8,0
10082,42,Bangalore,1,826,47,0,1,1
10083,24,Hyderabad,12,788,68,1,9,0
10084,26,Chennai,7,1222,89,0,1,0
10085,41,Hyderabad,1,1143,61,0,2,1
10086,18,Hyderabad,19,518,65,0,6,0
10087,25,Bangalore,0,789,63,1,5,1
10088,41,Bangalore,4,949,69,1,7,1
10089,28,Bangalore,8,161,62,0,7,0
10090,34,Hyderabad,16,1268,72,0,5,0
10091,25,Chennai,8,315,32,0,9,0
10092,52,Mumbai,10,102,40,1,2,0
10093,52,Mumbai,14,259,88,0,2,0
10094,50,Bangalore,5,880,47,1,0,0
10095,22,Bangalore,2,1243,12,0,6,0
10096,59,Hyderabad,16,992,72,0,4,0
10097,56,Mumbai,4,1212,76,0,3,1
10098,58,Bangalore,11,428,30,0,9,0
10099,45,Chennai,17,679,74,0,3,0
10100,24,Chennai,13,1480,67,0,3,0
10101,26,Bangalore,10,1390,3,1,5,0
10102,25,Bangalore,8,1051,18,0,7,0
10103,29,Mumbai,1,1446,69,1,7,1
10104,51,Mumbai,11,734,81,0,4,0
10105,50,Hyderabad,2,1087,12,0,5,0
10106,40,Mumbai,2,1318,22,1,3,0
10107,41,Chennai,0,1020,82,0,8,1
10108,54,Chennai,7,837,74,1,7,0
10109,52,Bangalore,7,1455,0,1,9,0
10110,57,Mumbai,10,269,87,0,9,0
10111,39,Hyderabad,8,620,53,1,0,0
10112,44,Chennai,4,139,70,1,1,1
10113,52,Chennai,13,1384,88,0,8,0
10114,18,Hyderabad,2,1054,84,1,7,1
10115,52,Hyderabad,4,1349,14,0,2,0
10116,54,Chennai,4,1083,64,0,7,1
10117,31,Chennai,18,1247,75,0,0,0
10118,20,Hyderabad,13,1074,70,0,9,0
10119,18,Chennai,3,137,14,1,3,0
10120,22,Bangalore,12,427,20,0,2,0
10121,43,Bangalore,9,1374,18,0,5,0
10122,31,Hyderabad,17,1299,59,1,6,0
10123,56,Mumbai,7,1013,88,0,3,0
10124,44,Hyderabad,7,553,32,0,6,0
10125,26,Hyderabad,6,136,48,1,8,0
10126,32,Mumbai,7,1439,34,1,1,0
10127,32,Mumbai,13,1072,43,1,2,0
10128,43,Mumbai,18,895,89,1,4,0
10129,59,Bangalore,5,1072,10,1,2,0
10130,30,Chennai,0,692,71,1,7,1
10131,49,Bangalore,14,1237,77,1,9,0
10132,56,Chennai,0,1163,73,0,7,1
10133,49,Bangalore,16,1424,65,1,7,0
10134,21,Chennai,0,323,45,1,8,0
10135,47,Bangalore,14,417,8,1,3,0
10136,54,Mumbai,1,448,2,0,4,0
10137,40,Hyderabad,13,214,84,0,4,0
10138,56,Bangalore,7,797,25,1,7,0
10139,32,Chennai,7,1446,71,1,6,0
10140,46,Mumbai,18,1163,47,1,8,0
10141,53,Bangalore,6,139,65,0,7,0
10142,30,Bangalore,18,1412,69,0,1,0
10143,49,Mumbai,5,1385,27,1,9,0
10144,24,Bangalore,5,315,25,0,3,0
10145,39,Hyderabad,2,1270,24,1,5,0
10146,45,Bangalore,6,435,11,0,1,0
10147,19,Hyderabad,18,1291,4,0,6,0
10148,59,Hyderabad,7,191,47,1,2,0
10149,23,Mumbai,9,452,36,1,2,0
10150,45,Bangalore,19,670,78,1,1,0
10151,45,Mumbai,14,915,43,1,7,0
10152,37,Bangalore,14,880,14,0,5,0
10153,47,Bangalore,0,462,42,0,0,0
10154,28,Chennai,19,656,47,0,0,0
10155,45,Bangalore,6,1468,86,1,6,0
10156,42,Mumbai,3,1293,69,0,7,1
10157,56,Hyderabad,5,455,45,1,4,0
10158,50,Bangalore,0,290,42,0,4,0
10159,18,Chennai,4,521,20,1,3,0
10160,44,Mumbai,0,799,22,1,5,0
10161,30,Bangalore,3,106,79,0,5,1
10162,58,Mumbai,1,232,46,1,2,1
10163,20,Chennai,9,656,14,1,8,0
10164,56,Chennai,4,925,24,0,6,0
10165,23,Mumbai,9,860,35,1,0,0
10166,25,Bangalore,0,1154,74,1,6,1
10167,44,Hyderabad,5,634,50,1,4,0
10168,26,Chennai,12,525,14,0,4,0
10169,54,Bangalore,14,771,67,0,1,0
10170,50,Bangalore,3,462,20,1,3,0
10171,59,Hyderabad,12,181,12,0,5,0
10172,41,Chennai,19,455,85,1,9,0
10173,32,Chennai,14,1381,18,1,6,0
10174,49,Bangalore,7,688,33,1,4,0
10175,49,Bangalore,4,394,77,1,8,1
10176,41,Hyderabad,14,1347,67,1,2,0
10177,58,Hyderabad,3,1169,51,0,0,1
10178,29,Chennai,11,1236,26,1,3,0
10179,56,Mumbai,12,1356,28,0,8,0
10180,19,Chennai,1,116,27,0,3,0
10181,20,Bangalore,18,459,34,1,1,0
10182,54,Chennai,18,1346,7,1,9,0
10183,34,Mumbai,3,965,15,0,4,0
10184,19,Hyderabad,3,799,35,0,2,0
10185,19,Mumbai,10,547,29,0,8,0
10186,45,Mumbai,4,955,17,1,3,0
10187,40,Mumbai,19,464,1,0,5,0
10188,54,Hyderabad,10,774,48,1,1,0
10189,49,Mumbai,9,1107,76,1,5,0
10190,50,Mumbai,7,1449,3,1,2,0
10191,18,Mumbai,5,566,89,0,8,0
10192,36,Bangalore,5,513,88,1,1,0
10193,19,Mumbai,7,685,74,1,8,0
10194,43,Hyderabad,14,1356,6,1,4,0
10195,49,Mumbai,13,1347,73,1,7,0
10196,23,Mumbai,10,1093,38,1,1,0
10197,49,Hyderabad,11,671,12,0,5,0
10198,21,Mumbai,12,434,30,1,2,0
10199,28,Hyderabad,7,1345,70,1,9,0
10200,34,Mumbai,17,136,62,0,4,0
10201,55,Hyderabad,0,1088,55,1,7,1
10202,41,Mumbai,14,377,41,0,9,0
10203,22,Mumbai,7,1319,60,1,0,0
10204,51,Bangalore,10,1015,41,0,4,0
10205,23,Bangalore,11,583,55,0,2,0
10206,39,Mumbai,11,1365,35,1,3,0
10207,28,Mumbai,3,1447,83,1,1,1
10208,33,Chennai,15,830,67,1,8,0
10209,50,Hyderabad,3,291,6,0,2,0
10210,26,Chennai,4,1140,53,0,1,1
10211,23,Bangalore,4,623,0,0,9,0
10212,33,Bangalore,7,1017,43,1,8,0
10213,46,Bangalore,9,500,44,0,6,0
10214,20,Bangalore,16,985,46,0,5,0
10215,37,Mumbai,8,804,12,1,0,0
10216,53,Bangalore,18,121,21,0,4,0
10217,36,Mumbai,13,573,20,0,2,0
10218,43,Mumbai,7,1243,85,1,0,0
10219,20,Bangalore,8,309,8,0,3,0
10220,36,Bangalore,10,405,25,1,1,0
10221,37,Hyderabad,0,1393,8,1,1,0
10222,49,Chennai,13,803,14,1,2,0
10223,24,Bangalore,4,786,9,1,7,0
10224,58,Hyderabad,13,384,87,1,7,0
10225,50,Hyderabad,3,815,41,0,6,0
10226,57,Chennai,0,862,71,0,5,1
10227,56,Mumbai,18,1350,23,1,8,0
10228,35,Bangalore,7,1047,79,1,3,0
10229,57,Chennai,14,480,48,0,0,0
10230,18,Bangalore,14,559,25,1,7,0
10231,28,Hyderabad,8,1130,36,1,6,0
10232,45,Hyderabad,8,128,67,1,6,0
10233,42,Mumbai,9,1006,49,0,2,0
10234,40,Hyderabad,19,1156,23,0,3,0
10235,48,Hyderabad,8,978,18,1,9,0
10236,47,Chennai,2,178,59,1,8,1
